,result idx,result mask idx,comparison result idx,comparison result mask idx,x distance,y distance,x distance per frame,shape * similarity
0,0,0,1,0,-61.84884527549724,-42.593784159779375,61.84884527549724,1.6320535
1,0,0,2,0,-123.51374920689946,-56.33032316633148,61.75687460344973,2.6595685
2,0,0,3,0,-185.74866875614626,-48.57093734864429,61.91622291871542,3.1012552
3,0,0,4,0,-244.17156115670966,-58.968726290962536,61.042890289177414,4.318283
4,0,0,4,1,111.38913453967481,-249.9084358037332,27.847283634918703,39.75715
5,0,0,5,0,84.20133673864923,-49.27674930467299,16.840267347729846,20.106539
6,0,0,6,0,16.135803066649288,-41.95806222971237,2.6893005111082147,27.577658
7,0,0,7,0,-52.6984783579972,-49.42794162485586,7.528354051142458,10.064502
8,0,0,8,0,-114.25030968617821,-38.00842863784288,14.281288710772277,40.575996
9,0,0,8,1,86.94650369247266,-242.18708136722734,10.868312961559083,20.439663
10,1,0,2,0,-61.66490393140222,-13.736539006552107,61.66490393140222,1.6106133
11,1,0,3,0,-123.89982348064902,-5.977153188864918,61.94991174032451,1.9872154
12,1,0,4,0,-182.32271588121242,-16.37494213118316,60.77423862707081,3.2999837
13,1,0,4,1,173.23797981517205,-207.31465164395382,57.74599327172402,30.363035
14,1,0,5,0,146.05018201414646,-6.682965144893615,36.512545503536614,15.323437
15,1,0,6,0,77.98464834214653,0.6357219300670067,15.596929668429306,21.532402
16,1,0,7,0,9.150366917500037,-6.834157465076487,1.5250611529166729,8.9252405
17,1,0,8,0,-52.40146441068097,4.585355521936492,7.485923487240139,29.168844
18,1,0,8,1,148.79534896796991,-199.59329720744796,21.256478423995702,15.122037
19,1,0,9,0,-117.79696970613625,1.426115331983965,14.724621213267032,9.09273
20,2,0,3,0,-62.2349195492468,7.759385817687189,62.2349195492468,1.5717036
21,2,0,4,0,-120.6578119498102,-2.638403124631054,60.3289059749051,2.7826023
22,2,0,4,1,234.90288374657428,-193.57811263740172,117.45144187328714,34.383984
23,2,0,5,0,207.7150859455487,7.053573861658492,69.23836198184956,17.692823
24,2,0,6,0,139.64955227354875,14.372260936619114,34.91238806838719,23.974081
25,2,0,7,0,70.81527084890226,6.90238154147562,14.163054169780452,9.741486
26,2,0,8,0,9.26343952072125,18.3218945284886,1.5439065867868749,30.86733
27,2,0,8,1,210.4602528993721,-185.85675820089585,35.07670881656202,17.522972
28,2,0,9,0,-56.13206577473403,15.162654338536072,8.01886653924772,9.580934
29,2,0,10,0,217.63379977262184,2.731918052074093,27.20422497157773,4.7605414
30,2,0,10,1,-115.23917881370664,26.127481995851497,14.40489735171333,6.3057265
31,3,0,4,0,-58.4228924005634,-10.397788942318243,58.4228924005634,1.3850561
32,3,0,4,1,297.1378032958211,-201.3374984550889,297.1378032958211,31.364372
33,3,0,5,0,269.9500054947955,-0.7058119560286968,134.97500274739775,16.016012
34,3,0,6,0,201.88447182279555,6.612875118931925,67.29482394093185,24.579128
35,3,0,7,0,133.05019039814906,-0.857004276211569,33.262547599537264,8.5966015
36,3,0,8,0,71.49835906996805,10.56250871080141,14.299671813993609,29.184551
37,3,0,8,1,272.6951724486189,-193.61614401858304,54.53903448972378,16.178492
38,3,0,9,0,6.1028537745127664,7.403268520848883,1.0171422957521277,8.828402
39,3,0,10,0,279.86871932186864,-5.027467765613096,39.981245617409805,3.8074434
40,3,0,10,1,-53.00425926445985,18.368096178164308,7.572037037779978,5.31571
41,3,0,11,0,208.6908132930884,13.348292425452541,26.08635166163605,2.2463484
42,3,0,11,1,316.5062682768368,43.61572896266466,39.5632835346046,49.596302
43,4,0,5,0,328.3728978953589,9.691976986289546,328.3728978953589,18.277412
44,4,0,6,0,260.30736422335895,17.010664061250168,130.15368211167947,28.193686
45,4,0,7,0,191.47308279871245,9.540784666106674,63.82436093290415,10.825228
46,4,0,8,0,129.92125147053144,20.960297653119653,32.48031286763286,32.381718
47,4,0,8,1,331.1180648491823,-183.2183550762648,82.77951621229558,18.728794
48,4,0,9,0,64.52574617507616,17.801057463167126,12.905149235015234,11.430792
49,4,0,10,0,338.29161172243204,5.370321176705147,56.381935287072004,4.0416536
50,4,0,10,1,5.418633136103551,28.76588512048255,0.9031055226839252,7.3621616
51,4,0,11,0,267.1137056936518,23.746081367770785,38.15910081337883,1.664938
52,4,0,11,1,374.9291606774002,54.013517904982905,53.56130866820003,51.0105
53,4,0,12,0,193.37024893004215,93.04805638491496,24.17128111625527,69.7122
54,4,1,5,0,-27.18779780102559,200.6316864990602,27.18779780102559,5.0883656
55,4,1,6,0,-95.25333147302553,207.95037357402083,47.62666573651276,28.672468
56,4,1,7,0,-164.08761289767202,200.48049417887734,54.69587096589067,15.847563
57,4,1,8,0,-225.63944422585303,211.90000716589032,56.40986105646326,33.46318
58,4,1,8,1,-24.44263084720216,7.721354436505862,6.11065771180054,5.3683367
59,4,1,9,0,-291.0349495213083,208.7407669759378,58.20698990426166,20.402903
60,4,1,10,0,-17.269083973952426,196.3100306894758,2.8781806623254043,39.46124
61,4,1,10,1,-350.1420625602809,219.7055946332532,58.35701042671349,15.766297
62,4,1,11,0,-88.44699000273266,214.68579088054145,12.635284286104666,34.224335
63,4,1,11,1,19.36846498101573,244.95322741775357,2.7669235687165328,54.91314
64,4,1,12,0,-162.19044676634232,283.9877658976856,20.27380584579279,195.71454
65,5,0,6,0,-68.06553367199994,7.318687074960621,68.06553367199994,19.67859
66,5,0,7,0,-136.89981509664642,-0.1511923201828722,68.44990754832321,9.604261
67,5,0,8,0,-198.45164642482746,11.268320666830107,66.15054880827581,19.456633
68,5,0,8,1,2.7451669538234285,-192.91033206255435,0.9150556512744762,1.0880991
69,5,0,9,0,-263.84715172028274,8.10908047687758,65.96178793007068,11.181712
70,5,0,10,0,9.918713827073162,-4.321655809584399,1.9837427654146325,20.53629
71,5,0,10,1,-322.95426475925535,19.073908134193005,64.59085295185108,8.759253
72,5,0,11,0,-61.259192201707066,14.054104381481238,10.209865366951178,17.613281
73,5,0,11,1,46.556262782041316,44.32154091869336,7.759377130340219,37.76514
74,5,0,12,0,-135.00264896531672,83.35607939862541,19.286092709330962,127.51522
75,5,0,13,0,-201.50968236695246,31.275610927196567,25.188710295869058,13.636525
76,6,0,7,0,-68.83428142464649,-7.469879395143494,68.83428142464649,13.769791
77,6,0,8,0,-130.3861127528275,3.9496335918694854,65.19305637641375,29.266514
78,6,0,8,1,70.81070062582337,-200.22901913751497,35.405350312911686,12.923865
79,6,0,9,0,-195.78161804828278,0.7903934019169583,65.26053934942759,15.332275
80,6,0,10,0,77.9842474990731,-11.64034288454502,19.496061874768277,31.995722
81,6,0,10,1,-254.8887310872554,11.755221059232383,63.72218277181385,14.206518
82,6,0,11,0,6.806341470292878,6.735417306520617,1.3612682940585756,25.907633
83,6,0,11,1,114.62179645404126,37.00285384373274,22.92435929080825,20.242277
84,6,0,12,0,-66.9371152933168,76.03739232366479,11.156185882219466,110.53955
85,6,0,13,0,-133.4441486949525,23.956923852235946,19.06344981356464,25.1569
86,6,0,14,0,-200.3036930736036,50.86999171859122,25.03796163420045,28.407194
87,7,0,8,0,-61.55183132818101,11.419512987012979,61.55183132818101,21.431368
88,7,0,8,1,139.64498205046988,-192.75913974237147,139.64498205046988,7.5496807
89,7,0,9,0,-126.94733662363629,8.260272797060452,63.473668311818145,2.651341
90,7,0,10,0,146.8185289237196,-4.170463489401527,48.93950964123987,6.4457
91,7,0,10,1,-186.0544496626089,19.225100454375877,62.0181498875363,1.8956422
92,7,0,11,0,75.64062289493937,14.20529670166411,18.910155723734842,10.034399
93,7,0,11,1,183.45607787868775,44.47273323887623,45.86401946967194,33.569584
94,7,0,12,0,1.8971661313296977,83.50727171880828,0.37943322626593956,129.08209
95,7,0,13,0,-64.60986727030601,31.42680324737944,10.768311211717668,6.1271496
96,7,0,14,0,-131.4694116489571,58.339871113734716,18.781344521279586,5.424716
97,7,0,15,0,144.81418059018347,-38.922263517285046,18.101772573772934,86.544205
98,7,0,15,1,-192.87031975011016,14.952340664990345,24.10878996876377,10.270353
99,8,0,9,0,-65.39550529545528,-3.159240189952527,65.39550529545528,22.292162
100,8,0,10,0,208.3703602519006,-15.589976476414506,104.1851801259503,41.63358
101,8,0,10,1,-124.5026183344279,7.805587467362898,62.25130916721395,20.023275
102,8,0,11,0,137.19245422312036,2.7857837146511315,45.73081807437345,34.103855
103,8,0,11,1,245.00790920686876,33.05322025186325,81.66930306895625,47.43636
104,8,0,12,0,63.44899745951071,72.0877587317953,15.862249364877677,142.1966
105,8,0,13,0,-3.0580359421250023,20.00729026036646,0.6116071884250005,29.0344
106,8,0,14,0,-69.9175803207761,46.92035812672174,11.652930053462683,33.97769
107,8,0,15,0,206.36601191836448,-50.341776504298025,29.48085884548064,110.186584
108,8,0,15,1,-131.31848842192915,3.532827677977366,18.759784060275592,9.162743
109,8,0,16,0,131.29128682311978,13.517422552664186,16.411410852889972,21.430412
110,8,1,9,0,-266.59231867410614,201.01941253943193,266.59231867410614,9.8269005
111,8,1,10,0,7.173546873249734,188.58867625296995,3.586773436624867,21.683931
112,8,1,10,1,-325.69943171307875,211.98424019674735,162.84971585653938,8.165889
113,8,1,11,0,-64.0043591555305,206.96443644403558,21.33478638517683,18.1356
114,8,1,11,1,43.81109582821789,237.2318729812477,14.603698609405962,21.22898
115,8,1,12,0,-137.74781591914018,276.26641146117976,34.436953979785045,23.80009
116,8,1,13,0,-204.25484932077586,224.1859429897509,40.850969864155175,14.528515
117,8,1,14,0,-271.11439369942696,251.0990108561062,45.185732283237826,16.53938
118,8,1,15,0,5.169198539713598,153.83687622508643,0.7384569342447997,79.21495
119,8,1,15,1,-332.51530180058,207.71148040736182,47.50218597151143,1.1550938
120,8,1,16,0,-69.9055265555311,217.69607528204864,8.738190819441387,3.1283324
121,9,0,10,0,273.7658655473559,-12.430736286461979,273.7658655473559,6.61901
122,9,0,10,1,-59.107113038972614,10.964827657315425,59.107113038972614,3.2049
123,9,0,11,0,202.58795951857564,5.945023904603659,101.29397975928782,10.776152
124,9,0,11,1,310.40341450232404,36.21246044181578,155.20170725116202,32.000816
125,9,0,12,0,128.844502754966,75.24699892174783,42.94816758498866,120.161194
126,9,0,13,0,62.33746935333028,23.166530450318987,15.58436733833257,7.1534452
127,9,0,14,0,-4.522075025320817,50.079598316674264,0.9044150050641633,6.7536955
128,9,0,15,0,271.76151721381973,-47.1825363143455,45.29358620230329,75.694565
129,9,0,15,1,-65.92298312647387,6.692067867929893,10.98716385441231,10.880215
130,9,0,16,0,196.68679211857506,16.676662742616713,28.098113159796437,12.433231
131,10,0,11,0,-71.17790602878023,18.375760191065638,71.17790602878023,3.5339885
132,10,0,11,1,36.63754895496815,48.64319672827776,36.63754895496815,60.687923
133,10,0,12,0,-144.9213627923899,87.67773520820981,72.46068139619496,64.79348
134,10,0,13,0,-211.4283961940256,35.597266736780966,70.4761320646752,2.098751
135,10,0,14,0,-278.2879405726767,62.51033460313624,69.57198514316917,1.736511
136,10,0,15,0,-2.004348333536136,-34.75180002788352,0.4008696667072272,50.994263
137,10,0,15,1,-339.68884867382974,19.122804154391872,67.93776973476595,7.498652
138,10,0,16,0,-77.07907342878083,29.107399029078692,12.846512238130138,23.483736
139,10,0,18,0,-213.26513787032854,10.031123662561697,26.658142233791068,9.598681
140,10,1,11,0,261.69507255754826,-5.019803752711766,261.69507255754826,6.577373
141,10,1,11,1,369.51052754129665,25.247632784500354,369.51052754129665,31.426828
142,10,1,12,0,187.9516157939386,64.2821712644324,93.9758078969693,124.49349
143,10,1,13,0,121.44458239230289,12.201702793003562,40.481527464100964,3.0254102
144,10,1,14,0,54.5850380136518,39.11477065935884,13.64625950341295,2.6331422
145,10,1,15,0,330.86863025279234,-58.14736397166092,66.17372605055847,84.573395
146,10,1,15,1,-6.815870087501253,-4.272759789385532,1.3631740175002505,11.09873
147,10,1,16,0,255.79390515754767,5.7118350853012885,42.63231752625794,10.0981655
148,10,1,18,0,119.60784071599994,-13.364440281215707,14.950980089499993,12.486438
149,11,0,12,0,-73.74345676360967,69.30197501714417,73.74345676360967,68.99694
150,11,0,13,0,-140.25049016524537,17.22150654571533,70.12524508262268,2.3078814
151,11,0,14,0,-207.11003454389646,44.134574412070606,69.03667818129883,2.715187
152,11,0,15,0,69.17355769524409,-53.12756021894916,17.29338942381102,47.19386
153,11,0,15,1,-268.5109426450495,0.7470439633262345,67.12773566126238,7.6410108
154,11,0,16,0,-5.9011674000006025,10.731638838013055,1.1802334800001204,20.286577
155,11,0,18,0,-142.08723184154832,-8.34463652850394,20.298175977364046,11.869487
156,11,1,12,0,-181.55891174735805,39.03453847993205,181.55891174735805,97.88734
157,11,1,13,0,-248.06594514899376,-13.045929991496791,124.03297257449688,48.30744
158,11,1,14,0,-314.92548952764486,13.867137874858486,104.97516317588162,56.99077
159,11,1,15,0,-38.641897288504296,-83.39499675616128,9.660474322126074,98.81199
160,11,1,15,1,-376.3263976287979,-29.520392573885886,94.08159940719948,15.12134
161,11,1,16,0,-113.71662238374898,-19.535797699199065,22.743324476749798,38.833157
162,11,1,18,0,-249.9026868252967,-38.61207306571606,35.700383832185246,43.885563
163,12,0,13,0,-66.50703340163571,-52.080468471428844,66.50703340163571,78.84575
164,12,0,14,0,-133.3665777802868,-25.167400605073567,66.6832888901434,67.05175
165,12,0,15,0,142.91701445885377,-122.42953523609333,47.639004819617924,109.431175
166,12,0,15,1,-194.76748588143985,-68.55493105381794,64.92249529381328,5.346583
167,12,0,16,0,67.84228936360907,-58.57033617913112,16.960572340902267,131.64153
168,12,0,18,0,-68.34377507793866,-77.64661154564811,11.390629179656443,89.536064
169,12,0,20,0,129.18291961286573,-71.7788863824062,16.147864951608216,71.97836
170,12,0,20,1,-185.50439237414227,-149.05453898737034,23.188049046767784,52.196377
171,13,0,14,0,-66.8595443786511,26.913067866355277,66.8595443786511,1.0244546
172,13,0,15,0,209.42404786048948,-70.34906676466449,104.71202393024474,50.778976
173,13,0,15,1,-128.26045247980414,-16.474462582389094,64.13022623990207,8.326373
174,13,0,16,0,134.34932276524478,-6.489867707702274,44.78310758841493,15.883244
175,13,0,18,0,-1.8367416763029496,-25.56614307421927,0.3673483352605899,8.865252
176,13,0,20,0,195.68995301450144,-19.698417910977355,27.955707573500206,5.181836
177,13,0,20,1,-118.99735897250656,-96.97407051594149,16.99962271035808,24.818758
178,13,0,21,0,120.71547859246226,-49.655732908796665,15.089434824057783,1.9077291
179,14,0,15,0,276.28359223914055,-97.26213463101976,276.28359223914055,47.022236
180,14,0,15,1,-61.40090810115305,-43.38753044874437,61.40090810115305,6.71042
181,14,0,16,0,201.20886714389587,-33.40293557405755,100.60443357194794,18.531883
182,14,0,18,0,65.02280270234814,-52.479210940574546,16.255700675587036,10.271039
183,14,0,20,0,262.54949739315254,-46.61148577733263,43.758249565525425,5.3125973
184,14,0,20,1,-52.13781459385547,-123.88713838229677,8.689635765642578,20.734316
185,14,0,21,0,187.57502297111336,-76.56880077515194,26.796431853016195,1.4566921
186,14,0,22,0,122.82956755180186,-14.67470286526276,15.353695943975232,1.2527605
187,15,0,16,0,-75.0747250952447,63.85919905696221,75.0747250952447,92.59301
188,15,0,18,0,-211.26078953679243,44.782923690445216,70.42026317893081,47.77216
189,15,0,20,0,-13.734094845988032,50.65064885368713,2.7468189691976064,51.081726
190,15,0,20,1,-328.421406832996,-26.625003751277006,65.68428136659921,56.493732
191,15,0,21,0,-88.70856926802722,20.69333385586782,14.784761544671204,48.846603
192,15,0,22,0,-153.45402468733872,82.587431765757,21.922003526762673,52.387283
193,15,0,23,0,-215.12870959321177,69.42448065710414,26.89108869915147,65.65834
194,15,0,23,1,-62.035459444449536,277.6522876864067,7.754432430556192,90.945015
195,15,1,16,0,262.6097752450489,9.98459487468682,262.6097752450489,5.274228
196,15,1,18,0,126.4237108035012,-9.091680491830175,42.1412369345004,9.357084
197,15,1,20,0,323.9504054943056,-3.2239553285882607,64.79008109886112,10.174779
198,15,1,20,1,9.263093507297583,-80.4996079335524,1.8526187014595166,5.8406796
199,15,1,21,0,248.9759310722664,-33.18127032640757,41.4959885120444,7.7611675
200,15,1,22,0,184.2304756529549,28.712827583481612,26.31863937899356,5.6925488
201,15,1,23,0,122.55579074708186,15.54987647482875,15.319473843385232,6.4204254
202,15,1,23,1,275.6490408958441,223.77768350413126,34.456130111980514,21.332045
203,16,0,18,0,-136.18606444154773,-19.076275366516995,68.09303222077386,24.001287
204,16,0,20,0,61.34063024925666,-13.208550203275081,15.335157562314166,23.711021
205,16,0,20,1,-253.34668173775134,-90.48420280823922,63.336670434437835,48.77209
206,16,0,21,0,-13.633844172782517,-43.16586520109439,2.7267688345565033,18.264252
207,16,0,22,0,-78.37929959209401,18.728232708794792,13.063216598682336,18.035799
208,16,0,23,0,-140.05398449796706,5.56528160014193,20.00771207113815,22.894676
209,16,0,23,1,13.039265650795159,213.79308862944444,1.8627522358278799,15.7715435
210,16,0,24,0,-203.80634166137094,19.21617794827506,25.475792707671367,0.4020595
211,18,0,20,0,197.5266946908044,5.867725163241914,98.7633473454022,16.270817
212,18,0,20,1,-117.16061729620361,-71.40792744172222,58.580308648101806,29.66404
213,18,0,21,0,122.55222026876521,-24.089589834577396,40.850740089588406,8.218545
214,18,0,22,0,57.806764849453714,37.80450807531179,14.451691212363428,12.948634
215,18,0,23,0,-3.8679200564193366,24.641556966658925,0.7735840112838673,18.884459
216,18,0,23,1,149.2253300923429,232.86936399596144,29.84506601846858,17.026937
217,18,0,24,0,-67.62027721982321,38.292453314792056,11.270046203303869,25.452389
218,18,0,25,0,188.24155379305108,18.647693882040528,26.89165054186444,12.583595
219,18,0,25,1,-122.97035136168529,-133.3299972108956,17.567193051669328,9.197201
220,18,0,26,0,118.11513884167772,53.39663263760656,14.764392355209715,17.51305
221,20,0,21,0,-74.97447442203918,-29.95731499781931,74.97447442203918,6.9137464
222,20,0,22,0,-139.71992984135068,31.936782912069873,69.85996492067534,6.846953
223,20,0,23,0,-201.39461474722373,18.77383180341701,67.13153824907458,7.2770452
224,20,0,23,1,-48.301364598461504,227.00163883271952,16.100454866153836,6.523495
225,20,0,24,0,-265.1469719106276,32.42472815155014,66.2867429776569,15.245749
226,20,0,25,0,-9.285140897753294,12.779968718798614,1.857028179550659,7.7837787
227,20,0,25,1,-320.4970460524897,-139.19772237413753,64.09940921049794,11.491273
228,20,0,26,0,-79.41155584912667,47.528907474364644,13.235259308187779,9.727857
229,20,0,27,0,-142.2131556850585,23.860450815529873,20.3161650978655,8.9895
230,20,0,28,0,-203.12660823085014,0.5815749245253414,25.390826028856267,9.171778
231,20,1,21,0,239.71283756496882,47.31833760714483,239.71283756496882,23.376978
232,20,1,22,0,174.96738214565733,109.21243551703401,87.48369107282866,18.425533
233,20,1,23,0,113.29269723978427,96.04948440838115,37.764232413261425,19.719088
234,20,1,23,1,266.38594738854647,304.27729143768363,88.79531579618215,47.677917
235,20,1,24,0,49.5403400763804,109.70038075651428,12.3850850190951,24.824871
236,20,1,25,0,305.4021710892547,90.05562132376275,61.080434217850936,16.482601
237,20,1,25,1,-5.809734065481678,-61.92206976917339,1.1619468130963355,12.21447
238,20,1,26,0,235.27575613788133,124.80456007932878,39.212626022980224,15.030746
239,20,1,27,0,172.4741563019495,101.13610342049401,24.639165185992788,20.320444
240,20,1,28,0,111.56070375615786,77.85722752948948,13.945087969519733,23.124617
241,21,0,22,0,-64.7454554193115,61.89409790988918,64.7454554193115,2.6409922
242,21,0,23,0,-126.42014032518455,48.73114680123632,63.210070162592274,6.654878
243,21,0,23,1,26.673109823577676,256.9589538305388,13.336554911788838,8.722322
244,21,0,24,0,-190.17249748858842,62.38204314936945,63.39083249619614,14.467519
245,21,0,25,0,65.68933352428589,42.737283716617924,16.42233338107147,6.1030645
246,21,0,25,1,-245.5225716304505,-109.24040737631822,61.380642907612625,7.5577946
247,21,0,26,0,-4.437081427087492,77.48622247218395,0.8874162854174983,9.167873
248,21,0,27,0,-67.23868126301932,53.81776581334918,11.206446877169887,5.777775
249,21,0,28,0,-128.15213380881096,30.53888992234465,18.307447686972996,3.6270332
250,21,0,29,0,-188.48655926290616,-9.017222710114197,23.56081990786327,3.90633
251,21,0,29,1,111.60273697179477,-7.217617622512591,13.950342121474346,3.4809225
252,22,0,23,0,-61.67468490587305,-13.162951108652862,61.67468490587305,3.3867319
253,22,0,23,1,91.41856524288917,195.06485592064965,91.41856524288917,11.794241
254,22,0,24,0,-125.42704206927692,0.48794523948026836,62.71352103463846,9.89695
255,22,0,25,0,130.43478894359737,-19.15681419327126,43.47826298119912,3.9313793
256,22,0,25,1,-180.777116211139,-171.1345052862074,60.25903873704633,7.404811
257,22,0,26,0,60.308373992224006,15.59212456229477,15.077093498056001,6.4416018
258,22,0,27,0,-2.493225843707819,-8.07633209654,0.4986451687415638,5.1664176
259,22,0,28,0,-63.40667838949946,-31.35520798754453,10.567779731583244,2.5955014
260,22,0,29,0,-123.74110384359466,-70.91132062000338,17.67730054908495,4.6258054
261,22,0,29,1,176.34819239110627,-69.11171553240177,25.192598913015182,5.656319
262,22,0,30,0,-183.07300782846926,-59.93612211350057,22.884125978558657,4.421257
263,22,0,30,1,98.1690736513848,-2.3343284801322284,12.2711342064231,1.5561589
264,23,0,24,0,-63.75235716340387,13.65089634813313,63.75235716340387,11.75668
265,23,0,25,0,192.10947384947042,-5.993863084618397,96.05473692473521,3.561167
266,23,0,25,1,-119.10243130526595,-157.97155417755454,59.551215652632976,9.030382
267,23,0,26,0,121.98305889809706,28.755075670947633,40.661019632699016,4.351829
268,23,0,27,0,59.18145906216523,5.0866190121128625,14.795364765541308,3.9914086
269,23,0,28,0,-1.731993483626411,-18.19225687889167,0.34639869672528223,4.7476625
270,23,0,29,0,-62.06641893772161,-57.74836951135052,10.344403156286935,8.784453
271,23,0,29,1,238.02287729697932,-55.94876442374891,39.670479549496555,9.603355
272,23,0,30,0,-121.39832292259621,-46.77317100484771,17.342617560370886,2.9959319
273,23,0,30,1,159.84375855725784,10.828622628520634,22.834822651036834,4.2922144
274,23,0,31,0,95.74926523019386,-34.19943564488,11.968658153774232,7.7066474
275,23,1,24,0,-216.8456073121661,-194.57691068116938,216.8456073121661,31.642773
276,23,1,25,0,39.01622370070821,-214.2216701139209,19.508111850354105,17.139256
277,23,1,25,1,-272.1956814540282,-366.199361206857,136.0978407270141,18.06916
278,23,1,26,0,-31.110191250665167,-179.47273135835488,10.370063750221723,22.15115
279,23,1,27,0,-93.91179108659699,-203.14118801718965,23.477947771649248,14.994851
280,23,1,28,0,-154.82524363238863,-226.42006390819418,30.965048726477725,11.022679
281,23,1,29,0,-215.15966908648383,-265.976176540653,35.85994484774731,12.498392
282,23,1,29,1,84.9296271482171,-264.17657145305145,14.154937858036183,5.89365
283,23,1,30,0,-274.4915730713584,-255.00097803415022,39.21308186733692,12.499744
284,23,1,30,1,6.750508408495634,-197.39918440078188,0.9643583440708048,12.709892
285,23,1,31,0,-57.34398491856837,-242.4272426741825,7.167998114821046,8.1995735
286,24,0,25,0,255.8618310128743,-19.644759432751528,255.8618310128743,12.137415
287,24,0,25,1,-55.35007414186208,-171.62245052568767,55.35007414186208,4.32884
288,24,0,26,0,185.73541606150093,15.104179322814502,92.86770803075046,13.493064
289,24,0,27,0,122.9338162255691,-8.564277336020268,40.97793874185637,14.203648
290,24,0,28,0,62.02036367977746,-31.8431532270248,15.505090919944365,13.027474
291,24,0,29,0,1.6859382256822641,-71.39926585948365,0.33718764513645283,16.93114
292,24,0,29,1,301.77523446038316,-69.59966077188204,60.35504689207663,16.139563
293,24,0,30,0,-57.645965759192336,-60.42406735298084,9.60766095986539,13.039219
294,24,0,30,1,223.59611572066171,-2.8222737196124967,37.26601928677695,9.892602
295,24,0,31,0,159.50162239359773,-47.85033199301313,22.785946056228248,15.558563
296,24,0,32,0,92.61000570290528,-40.84864238844136,11.57625071286316,14.882844
