epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.1632,3.20777,4.56391,3.8972,2.8348,0.00167,0.21429,0.00229,0.00048,0.00111,0.14286,0.00135,0.00033,4.35138,4.269,3.84954,3.27126,2e-05,2e-05,2e-05
2,11.4932,3.13865,4.93794,3.61042,2.64804,0.00111,0.14286,0.00121,0.0005,0.00056,0.07143,0.00106,0.00031,4.36457,4.27745,3.90545,3.29891,5.9901e-05,5.9901e-05,5.9901e-05
3,12.9682,3.4329,4.67317,3.65878,2.88199,0.00111,0.14286,0.00122,0.00046,0.00111,0.14286,0.00276,0.00081,4.29128,3.89325,3.64559,3.11188,9.967e-05,9.967e-05,9.967e-05
4,14.3172,2.84798,3.95814,3.43804,2.44918,0.00444,0.57143,0.03776,0.00839,0.00056,0.07143,0.01901,0.0076,3.51971,4.08693,3.44062,2.54461,0.000139307,0.000139307,0.000139307
5,15.6702,2.33953,3.02703,3.00221,2.03998,0.00722,0.92857,0.22251,0.04408,0.00167,0.21429,0.04899,0.00986,2.64576,4.62046,3.17627,2.08107,0.000178812,0.000178812,0.000178812
6,17.0144,2.56718,3.30717,2.89037,2.13489,0.00611,0.78571,0.33825,0.10593,0.00333,0.42857,0.24666,0.05925,2.14197,4.10692,3.16112,2.02946,0.000218185,0.000218185,0.000218185
7,18.3854,2.22111,2.78153,2.53967,1.86837,0.00667,0.85714,0.22733,0.07623,0.00389,0.5,0.26006,0.07848,2.08716,3.15113,3.13824,2.06708,0.000257426,0.000257426,0.000257426
8,21.3603,2.26503,2.87713,2.61542,1.88193,0.00611,0.78571,0.0793,0.02468,0.005,0.64286,0.24584,0.04167,2.07964,2.94213,3.2763,2.20734,0.000296535,0.000296535,0.000296535
9,23.9365,2.39228,3.00247,2.59317,1.96617,0.00611,0.78571,0.06513,0.01815,0.00333,0.42857,0.06433,0.02351,2.20731,2.93743,3.31882,2.31414,0.000335512,0.000335512,0.000335512
10,25.7899,2.14894,2.66886,2.56386,1.83468,0.00611,0.78571,0.08829,0.0225,0.00444,0.57143,0.19802,0.04408,2.2574,2.86778,3.34037,2.25707,0.000374357,0.000374357,0.000374357
11,27.0989,2.14373,2.58588,2.4297,1.80137,0.00611,0.78571,0.05751,0.01605,0.00444,0.57143,0.27525,0.0705,2.39517,2.76617,3.31449,2.12341,0.00041307,0.00041307,0.00041307
12,28.4269,2.09845,2.34546,2.42074,1.77263,0.00611,0.78571,0.05927,0.01734,0.00444,0.57143,0.26556,0.0616,2.54899,2.63878,3.33061,2.20164,0.000451651,0.000451651,0.000451651
13,29.7831,1.89232,2.32347,2.25406,1.66425,0.00556,0.71429,0.0397,0.01388,0.005,0.64286,0.12467,0.03785,2.65472,2.50652,3.44073,2.24469,0.0004901,0.0004901,0.0004901
14,31.0481,2.09508,2.76986,2.43335,1.76873,0.00556,0.71429,0.03672,0.00806,0.005,0.64286,0.18587,0.04613,2.52566,2.39586,3.58288,2.16916,0.000528417,0.000528417,0.000528417
15,32.3283,1.98109,2.28496,2.25564,1.66344,0.00444,0.57143,0.00804,0.00346,0.005,0.64286,0.14078,0.04248,2.59288,2.39998,3.58999,2.16528,0.000566602,0.000566602,0.000566602
16,33.6344,1.90523,2.22809,2.18088,1.66475,0.00444,0.57143,0.00852,0.00317,0.005,0.64286,0.11379,0.03413,2.66617,2.42989,3.60856,2.25893,0.000604655,0.000604655,0.000604655
17,35.6101,1.97524,2.3224,2.34193,1.6881,0.00444,0.57143,0.02196,0.00475,0.00556,0.71429,0.19852,0.03637,2.62437,2.50139,3.53286,2.25891,0.000642576,0.000642576,0.000642576
18,37.6611,1.97776,2.29411,2.31137,1.68819,0.00556,0.71429,0.07508,0.01949,0.00556,0.71429,0.1458,0.02491,2.56616,2.54818,3.42693,2.16038,0.000680365,0.000680365,0.000680365
19,39.0501,1.85202,2.06113,2.28002,1.65024,0.005,0.64286,0.12896,0.03661,0.00444,0.57143,0.11369,0.03076,2.80663,2.6203,3.41815,2.32035,0.000718022,0.000718022,0.000718022
20,40.5031,1.87032,2.22046,2.34057,1.61522,0.00556,0.71429,0.14444,0.03169,0.00389,0.5,0.13419,0.04644,2.92443,2.94396,3.37235,2.39452,0.000755547,0.000755547,0.000755547
21,41.7755,1.91807,2.26324,2.15574,1.63616,0.005,0.64286,0.12436,0.02561,0.005,0.64286,0.20447,0.06904,3.10739,3.40148,3.5099,2.65228,0.00079294,0.00079294,0.00079294
22,43.0845,2.03143,2.14214,2.16104,1.65627,0.00444,0.57143,0.09459,0.02128,0.00389,0.5,0.16041,0.04252,3.17895,4.1871,3.6353,2.65303,0.000830201,0.000830201,0.000830201
23,44.3778,1.96148,1.93872,2.12709,1.70375,0.00389,0.5,0.06121,0.01035,0.00278,0.35714,0.05457,0.01319,3.25902,4.79906,3.76042,2.88643,0.00086733,0.00086733,0.00086733
24,45.6558,1.92607,2.14339,2.23869,1.69284,0.00222,0.28571,0.01863,0.00418,0.00333,0.42857,0.02421,0.00697,3.69983,4.66715,3.68433,3.11464,0.000904327,0.000904327,0.000904327
25,46.926,1.90625,2.01656,2.02264,1.60925,0.00444,0.57143,0.11714,0.03356,0.00278,0.35714,0.03628,0.00676,3.44244,4.47162,3.62021,2.81112,0.000941192,0.000941192,0.000941192
26,48.372,2.06055,2.28967,2.19704,1.68753,0.00556,0.71429,0.11893,0.02597,0.16953,0.21429,0.08422,0.03272,3.08373,3.84613,3.52008,2.45443,0.000977925,0.000977925,0.000977925
27,50.1028,2.09679,2.51174,2.33017,1.70232,0.04257,0.5,0.078,0.02056,0.52903,0.14286,0.23809,0.07113,2.58851,2.94225,3.19013,2.40435,0.00101453,0.00101453,0.00101453
28,51.9618,2.09582,2.0589,2.35582,1.68525,0.04257,0.5,0.078,0.02056,0.52903,0.14286,0.23809,0.07113,2.58851,2.94225,3.19013,2.40435,0.00105099,0.00105099,0.00105099
29,53.233,2.01394,2.0779,2.20188,1.66159,0.06615,0.35714,0.0713,0.01461,0.06812,0.35714,0.10898,0.03358,2.22797,2.56452,3.21827,2.33149,0.00108733,0.00108733,0.00108733
30,54.561,1.94904,2.2427,2.3238,1.63017,0.25165,0.21429,0.14925,0.04177,0.17553,0.14286,0.09058,0.03174,2.05303,2.32115,3.15569,2.14675,0.00112354,0.00112354,0.00112354
31,55.77,2.03171,2.37921,2.36092,1.69065,0.25165,0.21429,0.14925,0.04177,0.17553,0.14286,0.09058,0.03174,2.05303,2.32115,3.15569,2.14675,0.00115961,0.00115961,0.00115961
32,57.1121,1.96721,2.28905,2.40922,1.7477,0.01891,0.5,0.10337,0.02504,0.01351,0.35714,0.05665,0.01075,2.24691,2.72821,3.16499,2.46059,0.00119555,0.00119555,0.00119555
33,58.4531,2.17257,2.16714,2.27689,1.78841,0.12716,0.14286,0.05977,0.01864,0.27361,0.07143,0.03039,0.00891,2.4575,3.377,3.14666,2.74943,0.00123136,0.00123136,0.00123136
34,59.6491,1.96139,2.12553,2.03918,1.63005,0.12716,0.14286,0.05977,0.01864,0.27361,0.07143,0.03039,0.00891,2.4575,3.377,3.14666,2.74943,0.00126704,0.00126704,0.00126704
35,60.9501,2.01252,2.24483,2.18046,1.63837,0.69064,0.21429,0.20657,0.02823,0.60018,0.14286,0.12634,0.01367,2.68598,4.16891,3.2798,3.55036,0.00130258,0.00130258,0.00130258
36,62.2214,1.82299,1.99408,2.15571,1.58763,0.57216,0.21429,0.18302,0.02804,0.65694,0.07143,0.08031,0.00906,2.7347,4.66696,2.97215,3.33713,0.001338,0.001338,0.001338
37,63.4924,1.9307,1.90853,2.31379,1.77651,0.57216,0.21429,0.18302,0.02804,0.65694,0.07143,0.08031,0.00906,2.7347,4.66696,2.97215,3.33713,0.00137328,0.00137328,0.00137328
38,65.7568,1.95763,2.00743,2.0846,1.68327,0.29172,0.28571,0.16815,0.04999,0.22152,0.21429,0.07697,0.01589,2.70024,4.04626,3.05833,2.43477,0.00140843,0.00140843,0.00140843
39,67.1663,1.96949,2.52347,2.18537,1.68927,0.08908,0.28571,0.12565,0.04298,0.84767,0.07143,0.09346,0.01998,2.90273,3.51964,3.20018,2.36758,0.00144344,0.00144344,0.00144344
40,68.3703,1.81725,2.04779,2.12862,1.6494,0.08908,0.28571,0.12565,0.04298,0.84767,0.07143,0.09346,0.01998,2.90273,3.51964,3.20018,2.36758,0.00147833,0.00147833,0.00147833
41,69.6736,1.8673,2.16989,2.15725,1.63305,0.17055,0.14286,0.1137,0.04612,0.42814,0.07143,0.09708,0.01825,3.76117,3.16217,3.60896,2.92181,0.00151308,0.00151308,0.00151308
42,70.9896,1.8227,2.07063,2.04066,1.55355,0.11057,0.35714,0.13723,0.04126,0.22775,0.35714,0.16633,0.05147,3.28607,2.92525,3.16457,2.46839,0.0015477,0.0015477,0.0015477
43,72.2317,1.7769,1.92926,1.98698,1.52106,0.11057,0.35714,0.13723,0.04126,0.22775,0.35714,0.16633,0.05147,3.28607,2.92525,3.16457,2.46839,0.00158219,0.00158219,0.00158219
44,73.5567,2.02645,2.3839,2.13272,1.65285,0.45072,0.35714,0.25765,0.0384,0.85749,0.21429,0.29004,0.10323,2.80374,2.55952,2.93592,2.27818,0.00161655,0.00161655,0.00161655
45,74.756,1.87579,2.37702,2.09436,1.63676,0.45072,0.35714,0.25765,0.0384,0.85749,0.21429,0.29004,0.10323,2.80374,2.55952,2.93592,2.27818,0.00165077,0.00165077,0.00165077
46,76.1422,1.85465,2.46383,2.0345,1.54684,0.32133,0.28571,0.22848,0.0359,0.51922,0.28571,0.32978,0.12306,2.72826,2.7946,3.03691,2.45403,0.00168487,0.00168487,0.00168487
47,77.3542,1.80766,2.05776,1.99495,1.46983,0.32133,0.28571,0.22848,0.0359,0.51922,0.28571,0.32978,0.12306,2.72826,2.7946,3.03691,2.45403,0.00171883,0.00171883,0.00171883
48,78.6912,1.91126,2.164,2.03713,1.59723,0.15872,0.35714,0.18768,0.03708,1,0.2841,0.42293,0.15628,2.89115,2.70323,2.78542,2.3519,0.00175265,0.00175265,0.00175265
49,80.8689,2.01281,2.21266,2.11548,1.66057,0.15872,0.35714,0.18768,0.03708,1,0.2841,0.42293,0.15628,2.89115,2.70323,2.78542,2.3519,0.00178635,0.00178635,0.00178635
50,82.203,1.86457,2.06576,2.01601,1.6325,0.29184,0.42857,0.32292,0.11239,0.31942,0.42857,0.31388,0.13207,2.41431,2.6774,2.19267,1.85571,0.00181992,0.00181992,0.00181992
51,83.4722,1.84306,1.74212,1.98311,1.51822,0.29184,0.42857,0.32292,0.11239,0.31942,0.42857,0.31388,0.13207,2.41431,2.6774,2.19267,1.85571,0.001835,0.001835,0.001835
52,84.8572,2.07212,2.35624,2.15548,1.69871,0.16619,0.35714,0.13916,0.05488,0.24599,0.42857,0.1785,0.06292,2.59201,2.75043,2.64213,2.18528,0.0018317,0.0018317,0.0018317
53,86.1012,1.8805,2.07604,1.97993,1.5166,0.16619,0.35714,0.13916,0.05488,0.24599,0.42857,0.1785,0.06292,2.59201,2.75043,2.64213,2.18528,0.0018284,0.0018284,0.0018284
54,87.3912,1.89296,2.17084,2.03861,1.55449,0.08433,0.35714,0.07143,0.01608,0.42499,0.21429,0.17051,0.03059,3.26768,2.96165,3.17145,2.51715,0.0018251,0.0018251,0.0018251
55,88.6323,1.88076,2.3504,2.06506,1.55347,0.08433,0.35714,0.07143,0.01608,0.42499,0.21429,0.17051,0.03059,3.26768,2.96165,3.17145,2.51715,0.0018218,0.0018218,0.0018218
56,89.9223,1.93527,2.41146,2.18362,1.61248,0.15574,0.28571,0.11006,0.02432,0.68136,0.21429,0.28299,0.0687,2.82433,2.49979,3.07566,2.29925,0.0018185,0.0018185,0.0018185
57,91.2923,1.9095,1.87437,1.97511,1.62676,0.15574,0.28571,0.11006,0.02432,0.68136,0.21429,0.28299,0.0687,2.82433,2.49979,3.07566,2.29925,0.0018152,0.0018152,0.0018152
58,92.7293,1.81338,1.81944,1.96081,1.54021,0.85762,0.14286,0.22337,0.05989,0.70844,0.42857,0.48678,0.16573,2.8165,2.35791,2.54423,2.16669,0.0018119,0.0018119,0.0018119
59,94.0444,1.79389,2.27837,1.99445,1.59847,0.85762,0.14286,0.22337,0.05989,0.70844,0.42857,0.48678,0.16573,2.8165,2.35791,2.54423,2.16669,0.0018086,0.0018086,0.0018086
60,98.3638,1.72065,1.9228,1.85558,1.51038,0.67532,0.21429,0.29898,0.06247,0.4459,0.5,0.41061,0.13166,2.59539,2.46416,2.67548,2.12085,0.0018053,0.0018053,0.0018053
61,99.695,1.76124,1.74098,1.94328,1.57741,0.67532,0.21429,0.29898,0.06247,0.4459,0.5,0.41061,0.13166,2.59539,2.46416,2.67548,2.12085,0.001802,0.001802,0.001802
62,101.105,1.67755,1.70404,1.94318,1.57165,0.53803,0.21429,0.26615,0.05894,0.71343,0.35586,0.42377,0.1558,2.64785,2.7568,3.369,2.18599,0.0017987,0.0017987,0.0017987
63,102.317,1.82043,2.05184,2.14321,1.64154,0.53803,0.21429,0.26615,0.05894,0.71343,0.35586,0.42377,0.1558,2.64785,2.7568,3.369,2.18599,0.0017954,0.0017954,0.0017954
64,103.621,1.55965,1.46685,1.81709,1.43803,0.14994,0.28571,0.12141,0.04213,0.74057,0.35714,0.36875,0.13102,2.38163,3.20686,3.61038,2.10288,0.0017921,0.0017921,0.0017921
65,104.865,1.73356,1.90921,1.8327,1.60354,0.14994,0.28571,0.12141,0.04213,0.74057,0.35714,0.36875,0.13102,2.38163,3.20686,3.61038,2.10288,0.0017888,0.0017888,0.0017888
66,106.243,1.71672,2.0229,1.8849,1.54297,0.29484,0.28571,0.21709,0.07657,0.6684,0.21429,0.2089,0.0741,2.32324,2.96105,3.01623,2.13784,0.0017855,0.0017855,0.0017855
67,107.491,1.75136,1.93984,1.96764,1.56917,0.29484,0.28571,0.21709,0.07657,0.6684,0.21429,0.2089,0.0741,2.32324,2.96105,3.01623,2.13784,0.0017822,0.0017822,0.0017822
68,108.807,1.73489,1.97648,1.87764,1.56551,0.30412,0.28571,0.2531,0.06872,0.445,0.28571,0.30743,0.12896,2.19202,2.91714,2.77224,2.09644,0.0017789,0.0017789,0.0017789
69,110.919,1.74811,1.76125,1.83887,1.54162,0.30412,0.28571,0.2531,0.06872,0.445,0.28571,0.30743,0.12896,2.19202,2.91714,2.77224,2.09644,0.0017756,0.0017756,0.0017756
70,112.298,1.69603,1.93713,1.79722,1.5073,0.29525,0.42857,0.30411,0.08448,0.4428,0.28571,0.25416,0.11491,2.15401,2.60827,2.68108,2.03665,0.0017723,0.0017723,0.0017723
71,113.575,1.68644,1.81318,1.75883,1.46562,0.29525,0.42857,0.30411,0.08448,0.4428,0.28571,0.25416,0.11491,2.15401,2.60827,2.68108,2.03665,0.001769,0.001769,0.001769
72,114.986,1.77487,2.06412,1.90644,1.56222,0.74429,0.21429,0.34357,0.09986,0.74429,0.21429,0.27056,0.13611,2.33471,2.39721,2.54197,1.99583,0.0017657,0.0017657,0.0017657
73,116.21,1.71301,1.6878,1.73554,1.52766,0.74429,0.21429,0.34357,0.09986,0.74429,0.21429,0.27056,0.13611,2.33471,2.39721,2.54197,1.99583,0.0017624,0.0017624,0.0017624
74,117.513,1.71574,1.76571,1.72029,1.58744,0.35112,0.28571,0.26853,0.08349,0.4444,0.35714,0.29129,0.09955,2.24071,2.92764,2.58438,1.82115,0.0017591,0.0017591,0.0017591
75,118.769,1.76642,1.63516,1.93893,1.56771,0.35112,0.28571,0.26853,0.08349,0.4444,0.35714,0.29129,0.09955,2.24071,2.92764,2.58438,1.82115,0.0017558,0.0017558,0.0017558
76,120.088,1.7555,2.13539,1.83453,1.52354,0.41817,0.28571,0.33328,0.09988,0.52853,0.35714,0.36145,0.1475,2.44828,2.59628,2.40323,1.98883,0.0017525,0.0017525,0.0017525
77,121.336,1.58566,1.77275,1.71756,1.44964,0.41817,0.28571,0.33328,0.09988,0.52853,0.35714,0.36145,0.1475,2.44828,2.59628,2.40323,1.98883,0.0017492,0.0017492,0.0017492
78,122.682,1.90812,2.10345,1.83587,1.58644,0.95579,0.28571,0.44931,0.16278,0.95579,0.28571,0.43073,0.16443,2.33301,2.22139,2.13847,2.04982,0.0017459,0.0017459,0.0017459
79,123.932,1.88683,2.40936,1.78255,1.64247,0.95579,0.28571,0.44931,0.16278,0.95579,0.28571,0.43073,0.16443,2.33301,2.22139,2.13847,2.04982,0.0017426,0.0017426,0.0017426
80,126.08,1.72957,1.74878,1.78052,1.5108,0.33481,0.57143,0.51869,0.13025,0.74155,0.35714,0.5112,0.19339,2.31916,2.01447,2.35987,2.09783,0.0017393,0.0017393,0.0017393
81,127.349,1.71318,1.6617,1.93675,1.49313,0.33481,0.57143,0.51869,0.13025,0.74155,0.35714,0.5112,0.19339,2.31916,2.01447,2.35987,2.09783,0.001736,0.001736,0.001736
82,128.681,1.57514,1.65909,1.74171,1.3832,0.56641,0.28571,0.29559,0.1027,0.7323,0.28571,0.37507,0.12814,2.4815,2.00369,2.52835,2.44363,0.0017327,0.0017327,0.0017327
83,129.9,1.56149,1.90258,1.60908,1.39255,0.56641,0.28571,0.29559,0.1027,0.7323,0.28571,0.37507,0.12814,2.4815,2.00369,2.52835,2.44363,0.0017294,0.0017294,0.0017294
84,131.263,1.45004,1.62689,1.59362,1.32558,0.17475,0.35714,0.19492,0.06278,0.72414,0.28571,0.36163,0.11224,2.61885,2.18046,2.66108,2.56401,0.0017261,0.0017261,0.0017261
85,132.525,1.76278,1.76767,1.7221,1.46989,0.17475,0.35714,0.19492,0.06278,0.72414,0.28571,0.36163,0.11224,2.61885,2.18046,2.66108,2.56401,0.0017228,0.0017228,0.0017228
86,133.897,1.60835,1.85325,1.65715,1.45239,0.42272,0.28571,0.29727,0.07441,0.58808,0.28571,0.35877,0.14312,2.55807,1.95946,2.30406,2.29847,0.0017195,0.0017195,0.0017195
87,135.116,1.53321,1.89914,1.65877,1.41837,0.42272,0.28571,0.29727,0.07441,0.58808,0.28571,0.35877,0.14312,2.55807,1.95946,2.30406,2.29847,0.0017162,0.0017162,0.0017162
88,136.461,1.64065,2.12249,1.72425,1.45116,0.57255,0.28571,0.35023,0.0987,0.63333,0.28571,0.37849,0.14263,2.40464,1.88263,2.26742,2.13796,0.0017129,0.0017129,0.0017129
89,137.71,1.50003,1.5666,1.57225,1.41671,0.57255,0.28571,0.35023,0.0987,0.63333,0.28571,0.37849,0.14263,2.40464,1.88263,2.26742,2.13796,0.0017096,0.0017096,0.0017096
90,139.042,1.53345,1.58023,1.6385,1.34428,0.60035,0.35714,0.33803,0.1124,0.93873,0.28571,0.38895,0.16122,2.25471,1.84271,2.27855,1.94145,0.0017063,0.0017063,0.0017063
91,141.431,1.51088,1.67333,1.62595,1.3851,0.60035,0.35714,0.33803,0.1124,0.93873,0.28571,0.38895,0.16122,2.25471,1.84271,2.27855,1.94145,0.001703,0.001703,0.001703
92,142.876,1.63636,1.77526,1.62626,1.47517,0.78761,0.35714,0.41777,0.11043,0.62918,0.28571,0.38921,0.1525,2.32306,1.93391,2.50552,2.15323,0.0016997,0.0016997,0.0016997
93,144.08,1.78452,1.96109,1.83257,1.52615,0.78761,0.35714,0.41777,0.11043,0.62918,0.28571,0.38921,0.1525,2.32306,1.93391,2.50552,2.15323,0.0016964,0.0016964,0.0016964
94,145.38,1.58139,1.6087,1.62086,1.40969,0.56393,0.5,0.43081,0.13945,0.53187,0.42857,0.39584,0.16455,2.26404,1.93351,2.4052,2.0887,0.0016931,0.0016931,0.0016931
95,146.58,1.77865,1.85719,1.7925,1.52732,0.56393,0.5,0.43081,0.13945,0.53187,0.42857,0.39584,0.16455,2.26404,1.93351,2.4052,2.0887,0.0016898,0.0016898,0.0016898
96,147.902,1.74747,1.6647,1.66059,1.41177,0.2567,0.35714,0.16944,0.06544,0.31796,0.42857,0.30547,0.12778,2.37459,2.04044,2.3828,1.97316,0.0016865,0.0016865,0.0016865
97,149.121,1.54678,1.84934,1.53001,1.36453,0.2567,0.35714,0.16944,0.06544,0.31796,0.42857,0.30547,0.12778,2.37459,2.04044,2.3828,1.97316,0.0016832,0.0016832,0.0016832
98,150.426,1.47346,1.34836,1.62464,1.31705,0.1303,0.35714,0.07899,0.03653,0.28959,0.28571,0.25393,0.09271,2.48472,1.96296,2.62552,2.01972,0.0016799,0.0016799,0.0016799
99,151.701,1.5367,1.82693,1.52965,1.42935,0.1303,0.35714,0.07899,0.03653,0.28959,0.28571,0.25393,0.09271,2.48472,1.96296,2.62552,2.01972,0.0016766,0.0016766,0.0016766
100,152.995,1.5473,1.7749,1.48849,1.38607,0.18946,0.28571,0.1201,0.05048,0.90204,0.21429,0.2991,0.10284,2.33772,2.08164,2.51323,1.95043,0.0016733,0.0016733,0.0016733
101,154.207,1.59862,1.76927,1.52741,1.41292,0.18946,0.28571,0.1201,0.05048,0.90204,0.21429,0.2991,0.10284,2.33772,2.08164,2.51323,1.95043,0.00167,0.00167,0.00167
102,156.589,1.47512,1.47683,1.54798,1.33216,0.36452,0.28571,0.3149,0.07464,0.36452,0.28571,0.28785,0.1111,2.41819,2.00014,2.11103,2.05711,0.0016667,0.0016667,0.0016667
103,158.193,1.52737,1.68841,1.36699,1.38711,0.36452,0.28571,0.3149,0.07464,0.36452,0.28571,0.28785,0.1111,2.41819,2.00014,2.11103,2.05711,0.0016634,0.0016634,0.0016634
104,159.603,1.4004,1.54543,1.48992,1.26497,0.46427,0.28571,0.33936,0.08273,0.32171,0.57143,0.3786,0.15607,2.53977,1.67378,2.25457,2.15747,0.0016601,0.0016601,0.0016601
105,160.838,1.82693,1.98099,1.74168,1.54679,0.46427,0.28571,0.33936,0.08273,0.32171,0.57143,0.3786,0.15607,2.53977,1.67378,2.25457,2.15747,0.0016568,0.0016568,0.0016568
106,162.164,1.57537,2.01099,1.55848,1.43032,0.53332,0.35714,0.38733,0.11223,0.53332,0.35714,0.40421,0.18322,2.71235,1.75803,2.0231,2.2949,0.0016535,0.0016535,0.0016535
107,163.384,1.42195,1.72428,1.51759,1.34995,0.53332,0.35714,0.38733,0.11223,0.53332,0.35714,0.40421,0.18322,2.71235,1.75803,2.0231,2.2949,0.0016502,0.0016502,0.0016502
108,164.67,1.73923,1.87526,1.67985,1.54569,0.52336,0.35714,0.4116,0.13663,0.62882,0.42857,0.45416,0.22596,2.60359,1.83121,1.97846,2.11207,0.0016469,0.0016469,0.0016469
